
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
Integrator =  deterministic_adams_bashforth , step =  469 , invalid configurations 0 , wallclock time =  264.61828112602234
Integrator =  deterministic_adams_bashforth , step =  470 , invalid configurations 0 , wallclock time =  265.1612591743469
Integrator =  deterministic_adams_bashforth , step =  471 , invalid configurations 0 , wallclock time =  265.7037580013275
Integrator =  deterministic_adams_bashforth , step =  472 , invalid configurations 0 , wallclock time =  266.25065302848816
Integrator =  deterministic_adams_bashforth , step =  473 , invalid configurations 0 , wallclock time =  266.7991178035736
Integrator =  deterministic_adams_bashforth , step =  474 , invalid configurations 0 , wallclock time =  267.34630250930786
Integrator =  deterministic_adams_bashforth , step =  475 , invalid configurations 0 , wallclock time =  267.9912438392639
Integrator =  deterministic_adams_bashforth , step =  476 , invalid configurations 0 , wallclock time =  268.5808548927307
Integrator =  deterministic_adams_bashforth , step =  477 , invalid configurations 0 , wallclock time =  269.0974028110504
Integrator =  deterministic_adams_bashforth , step =  478 , invalid configurations 0 , wallclock time =  269.59095335006714
Integrator =  deterministic_adams_bashforth , step =  479 , invalid configurations 0 , wallclock time =  270.174108505249
Integrator =  deterministic_adams_bashforth , step =  480 , invalid configurations 0 , wallclock time =  270.69040632247925
Integrator =  deterministic_adams_bashforth , step =  481 , invalid configurations 0 , wallclock time =  271.30894136428833
Integrator =  deterministic_adams_bashforth , step =  482 , invalid configurations 0 , wallclock time =  271.993999004364
Integrator =  deterministic_adams_bashforth , step =  483 , invalid configurations 0 , wallclock time =  272.70616936683655
Integrator =  deterministic_adams_bashforth , step =  484 , invalid configurations 0 , wallclock time =  273.36723828315735
Integrator =  deterministic_adams_bashforth , step =  485 , invalid configurations 0 , wallclock time =  273.97916984558105
Integrator =  deterministic_adams_bashforth , step =  486 , invalid configurations 0 , wallclock time =  274.5780794620514
Integrator =  deterministic_adams_bashforth , step =  487 , invalid configurations 0 , wallclock time =  275.12560415267944
Integrator =  deterministic_adams_bashforth , step =  488 , invalid configurations 0 , wallclock time =  275.6666581630707
Integrator =  deterministic_adams_bashforth , step =  489 , invalid configurations 0 , wallclock time =  276.2839467525482
Integrator =  deterministic_adams_bashforth , step =  490 , invalid configurations 0 , wallclock time =  276.88452315330505
Integrator =  deterministic_adams_bashforth , step =  491 , invalid configurations 0 , wallclock time =  277.590238571167
Integrator =  deterministic_adams_bashforth , step =  492 , invalid configurations 0 , wallclock time =  278.35721921920776
Integrator =  deterministic_adams_bashforth , step =  493 , invalid configurations 0 , wallclock time =  279.0275514125824
Integrator =  deterministic_adams_bashforth , step =  494 , invalid configurations 0 , wallclock time =  279.60102462768555
Integrator =  deterministic_adams_bashforth , step =  495 , invalid configurations 0 , wallclock time =  280.19351172447205
Integrator =  deterministic_adams_bashforth , step =  496 , invalid configurations 0 , wallclock time =  280.7037959098816
Integrator =  deterministic_adams_bashforth , step =  497 , invalid configurations 0 , wallclock time =  281.1535334587097
Integrator =  deterministic_adams_bashforth , step =  498 , invalid configurations 0 , wallclock time =  281.60078525543213
Integrator =  deterministic_adams_bashforth , step =  499 , invalid configurations 0 , wallclock time =  282.1482238769531
Integrator =  deterministic_adams_bashforth , step =  500 , invalid configurations 0 , wallclock time =  282.6909770965576
Integrator =  deterministic_adams_bashforth , step =  501 , invalid configurations 0 , wallclock time =  283.259530544281
Integrator =  deterministic_adams_bashforth , step =  502 , invalid configurations 0 , wallclock time =  283.81139874458313
Integrator =  deterministic_adams_bashforth , step =  503 , invalid configurations 0 , wallclock time =  284.41563868522644
Integrator =  deterministic_adams_bashforth , step =  504 , invalid configurations 0 , wallclock time =  285.0741596221924
Integrator =  deterministic_adams_bashforth , step =  505 , invalid configurations 0 , wallclock time =  285.8517475128174
Integrator =  deterministic_adams_bashforth , step =  506 , invalid configurations 0 , wallclock time =  286.78518056869507
Integrator =  deterministic_adams_bashforth , step =  507 , invalid configurations 0 , wallclock time =  287.65304160118103
Integrator =  deterministic_adams_bashforth , step =  508 , invalid configurations 0 , wallclock time =  288.3645827770233
Integrator =  deterministic_adams_bashforth , step =  509 , invalid configurations 0 , wallclock time =  289.0820984840393
Integrator =  deterministic_adams_bashforth , step =  510 , invalid configurations 0 , wallclock time =  289.703165769577
Integrator =  deterministic_adams_bashforth , step =  511 , invalid configurations 0 , wallclock time =  290.32484459877014
Integrator =  deterministic_adams_bashforth , step =  512 , invalid configurations 0 , wallclock time =  290.98975014686584
Integrator =  deterministic_adams_bashforth , step =  513 , invalid configurations 0 , wallclock time =  291.68330216407776
Integrator =  deterministic_adams_bashforth , step =  514 , invalid configurations 0 , wallclock time =  292.25323843955994
Integrator =  deterministic_adams_bashforth , step =  515 , invalid configurations 0 , wallclock time =  292.79075837135315
Integrator =  deterministic_adams_bashforth , step =  516 , invalid configurations 0 , wallclock time =  293.4240038394928
Integrator =  deterministic_adams_bashforth , step =  517 , invalid configurations 0 , wallclock time =  294.1453459262848
Integrator =  deterministic_adams_bashforth , step =  518 , invalid configurations 0 , wallclock time =  294.7730121612549
Integrator =  deterministic_adams_bashforth , step =  519 , invalid configurations 0 , wallclock time =  295.36924147605896
Integrator =  deterministic_adams_bashforth , step =  520 , invalid configurations 0 , wallclock time =  296.0360028743744
Integrator =  deterministic_adams_bashforth , step =  521 , invalid configurations 0 , wallclock time =  296.7434024810791
Integrator =  deterministic_adams_bashforth , step =  522 , invalid configurations 0 , wallclock time =  297.4738531112671
Integrator =  deterministic_adams_bashforth , step =  523 , invalid configurations 0 , wallclock time =  298.3535587787628
Integrator =  deterministic_adams_bashforth , step =  524 , invalid configurations 0 , wallclock time =  299.1629583835602
Integrator =  deterministic_adams_bashforth , step =  525 , invalid configurations 0 , wallclock time =  299.94286274909973
Integrator =  deterministic_adams_bashforth , step =  526 , invalid configurations 0 , wallclock time =  300.75843620300293
Integrator =  deterministic_adams_bashforth , step =  527 , invalid configurations 0 , wallclock time =  301.33627700805664
Integrator =  deterministic_adams_bashforth , step =  528 , invalid configurations 0 , wallclock time =  302.1043140888214
Integrator =  deterministic_adams_bashforth , step =  529 , invalid configurations 0 , wallclock time =  302.946485042572
Integrator =  deterministic_adams_bashforth , step =  530 , invalid configurations 0 , wallclock time =  303.82210993766785
Integrator =  deterministic_adams_bashforth , step =  531 , invalid configurations 0 , wallclock time =  304.6432354450226
Integrator =  deterministic_adams_bashforth , step =  532 , invalid configurations 0 , wallclock time =  305.21567034721375
Integrator =  deterministic_adams_bashforth , step =  533 , invalid configurations 0 , wallclock time =  305.76497864723206
Integrator =  deterministic_adams_bashforth , step =  534 , invalid configurations 0 , wallclock time =  306.2813518047333
Integrator =  deterministic_adams_bashforth , step =  535 , invalid configurations 0 , wallclock time =  306.8867931365967
Integrator =  deterministic_adams_bashforth , step =  536 , invalid configurations 0 , wallclock time =  307.4576299190521
Integrator =  deterministic_adams_bashforth , step =  537 , invalid configurations 0 , wallclock time =  308.0950708389282
Integrator =  deterministic_adams_bashforth , step =  538 , invalid configurations 0 , wallclock time =  308.6622540950775
Integrator =  deterministic_adams_bashforth , step =  539 , invalid configurations 0 , wallclock time =  309.2857460975647
Integrator =  deterministic_adams_bashforth , step =  540 , invalid configurations 0 , wallclock time =  310.10425305366516
Integrator =  deterministic_adams_bashforth , step =  541 , invalid configurations 0 , wallclock time =  310.7146325111389
Integrator =  deterministic_adams_bashforth , step =  542 , invalid configurations 0 , wallclock time =  311.2890648841858
Integrator =  deterministic_adams_bashforth , step =  543 , invalid configurations 0 , wallclock time =  312.0040748119354
Integrator =  deterministic_adams_bashforth , step =  544 , invalid configurations 0 , wallclock time =  312.70520186424255
Integrator =  deterministic_adams_bashforth , step =  545 , invalid configurations 0 , wallclock time =  313.29293847084045
Integrator =  deterministic_adams_bashforth , step =  546 , invalid configurations 0 , wallclock time =  313.9027397632599
Integrator =  deterministic_adams_bashforth , step =  547 , invalid configurations 0 , wallclock time =  314.39486837387085
Integrator =  deterministic_adams_bashforth , step =  548 , invalid configurations 0 , wallclock time =  314.9583966732025
Integrator =  deterministic_adams_bashforth , step =  549 , invalid configurations 0 , wallclock time =  315.5121076107025
Integrator =  deterministic_adams_bashforth , step =  550 , invalid configurations 0 , wallclock time =  316.0015170574188
Integrator =  deterministic_adams_bashforth , step =  551 , invalid configurations 0 , wallclock time =  316.5521881580353
Integrator =  deterministic_adams_bashforth , step =  552 , invalid configurations 0 , wallclock time =  317.0660698413849
Integrator =  deterministic_adams_bashforth , step =  553 , invalid configurations 0 , wallclock time =  317.6301679611206
Integrator =  deterministic_adams_bashforth , step =  554 , invalid configurations 0 , wallclock time =  318.2637310028076
Integrator =  deterministic_adams_bashforth , step =  555 , invalid configurations 0 , wallclock time =  318.88939356803894
Integrator =  deterministic_adams_bashforth , step =  556 , invalid configurations 0 , wallclock time =  319.4444742202759
Integrator =  deterministic_adams_bashforth , step =  557 , invalid configurations 0 , wallclock time =  320.0740776062012
Integrator =  deterministic_adams_bashforth , step =  558 , invalid configurations 0 , wallclock time =  320.69802165031433
Integrator =  deterministic_adams_bashforth , step =  559 , invalid configurations 0 , wallclock time =  321.35345435142517
Integrator =  deterministic_adams_bashforth , step =  560 , invalid configurations 0 , wallclock time =  322.08386278152466
Integrator =  deterministic_adams_bashforth , step =  561 , invalid configurations 0 , wallclock time =  322.75460171699524
Integrator =  deterministic_adams_bashforth , step =  562 , invalid configurations 0 , wallclock time =  323.32858061790466
Integrator =  deterministic_adams_bashforth , step =  563 , invalid configurations 0 , wallclock time =  323.8816764354706
Integrator =  deterministic_adams_bashforth , step =  564 , invalid configurations 0 , wallclock time =  324.51352620124817
Integrator =  deterministic_adams_bashforth , step =  565 , invalid configurations 0 , wallclock time =  325.1051239967346
Integrator =  deterministic_adams_bashforth , step =  566 , invalid configurations 0 , wallclock time =  325.57490038871765
Integrator =  deterministic_adams_bashforth , step =  567 , invalid configurations 0 , wallclock time =  326.15452814102173
Integrator =  deterministic_adams_bashforth , step =  568 , invalid configurations 0 , wallclock time =  326.70938420295715
Integrator =  deterministic_adams_bashforth , step =  569 , invalid configurations 0 , wallclock time =  327.2711296081543
Integrator =  deterministic_adams_bashforth , step =  570 , invalid configurations 0 , wallclock time =  327.85936760902405
Integrator =  deterministic_adams_bashforth , step =  571 , invalid configurations 0 , wallclock time =  328.4082860946655
Integrator =  deterministic_adams_bashforth , step =  572 , invalid configurations 0 , wallclock time =  328.98925018310547
Integrator =  deterministic_adams_bashforth , step =  573 , invalid configurations 0 , wallclock time =  329.5804362297058
Integrator =  deterministic_adams_bashforth , step =  574 , invalid configurations 0 , wallclock time =  330.28049087524414
Integrator =  deterministic_adams_bashforth , step =  575 , invalid configurations 0 , wallclock time =  330.83561062812805
Integrator =  deterministic_adams_bashforth , step =  576 , invalid configurations 0 , wallclock time =  331.41453409194946
Integrator =  deterministic_adams_bashforth , step =  577 , invalid configurations 0 , wallclock time =  331.8912329673767
Integrator =  deterministic_adams_bashforth , step =  578 , invalid configurations 0 , wallclock time =  332.433509349823
Integrator =  deterministic_adams_bashforth , step =  579 , invalid configurations 0 , wallclock time =  332.9948945045471
Integrator =  deterministic_adams_bashforth , step =  580 , invalid configurations 0 , wallclock time =  333.54313802719116
Integrator =  deterministic_adams_bashforth , step =  581 , invalid configurations 0 , wallclock time =  334.22189950942993
Integrator =  deterministic_adams_bashforth , step =  582 , invalid configurations 0 , wallclock time =  334.8884541988373
Integrator =  deterministic_adams_bashforth , step =  583 , invalid configurations 0 , wallclock time =  335.58685636520386
Integrator =  deterministic_adams_bashforth , step =  584 , invalid configurations 0 , wallclock time =  336.1294651031494
Integrator =  deterministic_adams_bashforth , step =  585 , invalid configurations 0 , wallclock time =  336.72352957725525
Integrator =  deterministic_adams_bashforth , step =  586 , invalid configurations 0 , wallclock time =  337.32767033576965
Integrator =  deterministic_adams_bashforth , step =  587 , invalid configurations 0 , wallclock time =  337.8533864021301
Integrator =  deterministic_adams_bashforth , step =  588 , invalid configurations 0 , wallclock time =  338.416232585907
Integrator =  deterministic_adams_bashforth , step =  589 , invalid configurations 0 , wallclock time =  339.0138816833496
Integrator =  deterministic_adams_bashforth , step =  590 , invalid configurations 0 , wallclock time =  339.66775250434875
Integrator =  deterministic_adams_bashforth , step =  591 , invalid configurations 0 , wallclock time =  340.2668025493622
Integrator =  deterministic_adams_bashforth , step =  592 , invalid configurations 0 , wallclock time =  340.92117166519165
Integrator =  deterministic_adams_bashforth , step =  593 , invalid configurations 0 , wallclock time =  341.51330280303955
Integrator =  deterministic_adams_bashforth , step =  594 , invalid configurations 0 , wallclock time =  342.05184721946716
Integrator =  deterministic_adams_bashforth , step =  595 , invalid configurations 0 , wallclock time =  342.73655438423157
Integrator =  deterministic_adams_bashforth , step =  596 , invalid configurations 0 , wallclock time =  343.358323097229
Integrator =  deterministic_adams_bashforth , step =  597 , invalid configurations 0 , wallclock time =  343.9817223548889
Integrator =  deterministic_adams_bashforth , step =  598 , invalid configurations 0 , wallclock time =  344.5941333770752
Integrator =  deterministic_adams_bashforth , step =  599 , invalid configurations 0 , wallclock time =  345.1613800525665
Integrator =  deterministic_adams_bashforth , step =  600 , invalid configurations 0 , wallclock time =  345.79358983039856
Integrator =  deterministic_adams_bashforth , step =  601 , invalid configurations 0 , wallclock time =  346.3719742298126
Integrator =  deterministic_adams_bashforth , step =  602 , invalid configurations 0 , wallclock time =  347.0126962661743
Integrator =  deterministic_adams_bashforth , step =  603 , invalid configurations 0 , wallclock time =  347.6864821910858
Integrator =  deterministic_adams_bashforth , step =  604 , invalid configurations 0 , wallclock time =  348.3541133403778
Integrator =  deterministic_adams_bashforth , step =  605 , invalid configurations 0 , wallclock time =  348.94975113868713
Integrator =  deterministic_adams_bashforth , step =  606 , invalid configurations 0 , wallclock time =  349.56272554397583
Integrator =  deterministic_adams_bashforth , step =  607 , invalid configurations 0 , wallclock time =  350.1858100891113
Integrator =  deterministic_adams_bashforth , step =  608 , invalid configurations 0 , wallclock time =  350.9401161670685
Integrator =  deterministic_adams_bashforth , step =  609 , invalid configurations 0 , wallclock time =  351.5849988460541
Integrator =  deterministic_adams_bashforth , step =  610 , invalid configurations 0 , wallclock time =  352.3564827442169
Integrator =  deterministic_adams_bashforth , step =  611 , invalid configurations 0 , wallclock time =  353.12709403038025
Integrator =  deterministic_adams_bashforth , step =  612 , invalid configurations 0 , wallclock time =  353.7880346775055
Integrator =  deterministic_adams_bashforth , step =  613 , invalid configurations 0 , wallclock time =  354.48140501976013
Integrator =  deterministic_adams_bashforth , step =  614 , invalid configurations 0 , wallclock time =  355.0938630104065
Integrator =  deterministic_adams_bashforth , step =  615 , invalid configurations 0 , wallclock time =  355.7833321094513
Integrator =  deterministic_adams_bashforth , step =  616 , invalid configurations 0 , wallclock time =  356.6200234889984
Integrator =  deterministic_adams_bashforth , step =  617 , invalid configurations 0 , wallclock time =  357.24745082855225
Integrator =  deterministic_adams_bashforth , step =  618 , invalid configurations 0 , wallclock time =  358.05681562423706
Integrator =  deterministic_adams_bashforth , step =  619 , invalid configurations 0 , wallclock time =  358.7589819431305
Integrator =  deterministic_adams_bashforth , step =  620 , invalid configurations 0 , wallclock time =  359.4559791088104
Integrator =  deterministic_adams_bashforth , step =  621 , invalid configurations 0 , wallclock time =  360.0361337661743
Integrator =  deterministic_adams_bashforth , step =  622 , invalid configurations 0 , wallclock time =  360.5407769680023
Integrator =  deterministic_adams_bashforth , step =  623 , invalid configurations 0 , wallclock time =  361.17025208473206
Integrator =  deterministic_adams_bashforth , step =  624 , invalid configurations 0 , wallclock time =  361.8259491920471
Integrator =  deterministic_adams_bashforth , step =  625 , invalid configurations 0 , wallclock time =  362.3540666103363
Integrator =  deterministic_adams_bashforth , step =  626 , invalid configurations 0 , wallclock time =  362.957927942276
Integrator =  deterministic_adams_bashforth , step =  627 , invalid configurations 0 , wallclock time =  363.5245141983032
Integrator =  deterministic_adams_bashforth , step =  628 , invalid configurations 0 , wallclock time =  364.08398485183716
Integrator =  deterministic_adams_bashforth , step =  629 , invalid configurations 0 , wallclock time =  364.71347427368164
Integrator =  deterministic_adams_bashforth , step =  630 , invalid configurations 0 , wallclock time =  365.4214828014374
Integrator =  deterministic_adams_bashforth , step =  631 , invalid configurations 0 , wallclock time =  365.9807755947113
Integrator =  deterministic_adams_bashforth , step =  632 , invalid configurations 0 , wallclock time =  366.5667588710785
Integrator =  deterministic_adams_bashforth , step =  633 , invalid configurations 0 , wallclock time =  367.0758230686188
Integrator =  deterministic_adams_bashforth , step =  634 , invalid configurations 0 , wallclock time =  367.6596944332123
Integrator =  deterministic_adams_bashforth , step =  635 , invalid configurations 0 , wallclock time =  368.33413791656494
Integrator =  deterministic_adams_bashforth , step =  636 , invalid configurations 0 , wallclock time =  368.8925714492798
Integrator =  deterministic_adams_bashforth , step =  637 , invalid configurations 0 , wallclock time =  369.41005086898804
Integrator =  deterministic_adams_bashforth , step =  638 , invalid configurations 0 , wallclock time =  369.84811520576477
Integrator =  deterministic_adams_bashforth , step =  639 , invalid configurations 0 , wallclock time =  370.3324534893036
Integrator =  deterministic_adams_bashforth , step =  640 , invalid configurations 0 , wallclock time =  370.88769030570984
Integrator =  deterministic_adams_bashforth , step =  641 , invalid configurations 0 , wallclock time =  371.4899082183838
Integrator =  deterministic_adams_bashforth , step =  642 , invalid configurations 0 , wallclock time =  372.1621022224426
Integrator =  deterministic_adams_bashforth , step =  643 , invalid configurations 0 , wallclock time =  372.79348063468933
Integrator =  deterministic_adams_bashforth , step =  644 , invalid configurations 0 , wallclock time =  373.3251347541809
Integrator =  deterministic_adams_bashforth , step =  645 , invalid configurations 0 , wallclock time =  373.8321089744568
Integrator =  deterministic_adams_bashforth , step =  646 , invalid configurations 0 , wallclock time =  374.4066569805145
Integrator =  deterministic_adams_bashforth , step =  647 , invalid configurations 0 , wallclock time =  375.0800335407257
Integrator =  deterministic_adams_bashforth , step =  648 , invalid configurations 0 , wallclock time =  375.6424376964569
Integrator =  deterministic_adams_bashforth , step =  649 , invalid configurations 0 , wallclock time =  376.1440439224243
Integrator =  deterministic_adams_bashforth , step =  650 , invalid configurations 0 , wallclock time =  376.63909697532654
Integrator =  deterministic_adams_bashforth , step =  651 , invalid configurations 0 , wallclock time =  377.1393828392029
Integrator =  deterministic_adams_bashforth , step =  652 , invalid configurations 0 , wallclock time =  377.62182569503784
Integrator =  deterministic_adams_bashforth , step =  653 , invalid configurations 0 , wallclock time =  378.07109093666077
Integrator =  deterministic_adams_bashforth , step =  654 , invalid configurations 0 , wallclock time =  378.5217399597168
Integrator =  deterministic_adams_bashforth , step =  655 , invalid configurations 0 , wallclock time =  378.96477246284485
Integrator =  deterministic_adams_bashforth , step =  656 , invalid configurations 0 , wallclock time =  379.4134793281555
Integrator =  deterministic_adams_bashforth , step =  657 , invalid configurations 0 , wallclock time =  379.86719274520874
Integrator =  deterministic_adams_bashforth , step =  658 , invalid configurations 0 , wallclock time =  380.30043172836304
Integrator =  deterministic_adams_bashforth , step =  659 , invalid configurations 0 , wallclock time =  380.7428653240204
Integrator =  deterministic_adams_bashforth , step =  660 , invalid configurations 0 , wallclock time =  381.1843943595886
Integrator =  deterministic_adams_bashforth , step =  661 , invalid configurations 0 , wallclock time =  381.6331715583801
Integrator =  deterministic_adams_bashforth , step =  662 , invalid configurations 0 , wallclock time =  382.18986892700195
Integrator =  deterministic_adams_bashforth , step =  663 , invalid configurations 0 , wallclock time =  382.7224624156952
Integrator =  deterministic_adams_bashforth , step =  664 , invalid configurations 0 , wallclock time =  383.22338604927063
Integrator =  deterministic_adams_bashforth , step =  665 , invalid configurations 0 , wallclock time =  383.8581531047821
Integrator =  deterministic_adams_bashforth , step =  666 , invalid configurations 0 , wallclock time =  384.49812602996826
Integrator =  deterministic_adams_bashforth , step =  667 , invalid configurations 0 , wallclock time =  385.1011390686035
Integrator =  deterministic_adams_bashforth , step =  668 , invalid configurations 0 , wallclock time =  385.7778375148773
Integrator =  deterministic_adams_bashforth , step =  669 , invalid configurations 0 , wallclock time =  386.4403872489929
Integrator =  deterministic_adams_bashforth , step =  670 , invalid configurations 0 , wallclock time =  387.1145489215851
Integrator =  deterministic_adams_bashforth , step =  671 , invalid configurations 0 , wallclock time =  387.7611117362976
Integrator =  deterministic_adams_bashforth , step =  672 , invalid configurations 0 , wallclock time =  388.39338517189026
Integrator =  deterministic_adams_bashforth , step =  673 , invalid configurations 0 , wallclock time =  388.9116117954254
Integrator =  deterministic_adams_bashforth , step =  674 , invalid configurations 0 , wallclock time =  389.49170994758606
Integrator =  deterministic_adams_bashforth , step =  675 , invalid configurations 0 , wallclock time =  390.07153248786926
Integrator =  deterministic_adams_bashforth , step =  676 , invalid configurations 0 , wallclock time =  390.6592423915863
Integrator =  deterministic_adams_bashforth , step =  677 , invalid configurations 0 , wallclock time =  391.29693937301636
Integrator =  deterministic_adams_bashforth , step =  678 , invalid configurations 0 , wallclock time =  391.9475224018097
Integrator =  deterministic_adams_bashforth , step =  679 , invalid configurations 0 , wallclock time =  392.5782239437103
Integrator =  deterministic_adams_bashforth , step =  680 , invalid configurations 0 , wallclock time =  393.1897249221802
Integrator =  deterministic_adams_bashforth , step =  681 , invalid configurations 0 , wallclock time =  393.895379781723
Integrator =  deterministic_adams_bashforth , step =  682 , invalid configurations 0 , wallclock time =  394.5439205169678
Integrator =  deterministic_adams_bashforth , step =  683 , invalid configurations 0 , wallclock time =  395.24657797813416
Integrator =  deterministic_adams_bashforth , step =  684 , invalid configurations 0 , wallclock time =  395.8074345588684
Integrator =  deterministic_adams_bashforth , step =  685 , invalid configurations 0 , wallclock time =  396.38327264785767
Integrator =  deterministic_adams_bashforth , step =  686 , invalid configurations 0 , wallclock time =  396.9656867980957
Integrator =  deterministic_adams_bashforth , step =  687 , invalid configurations 0 , wallclock time =  397.55164313316345
Integrator =  deterministic_adams_bashforth , step =  688 , invalid configurations 0 , wallclock time =  398.0628354549408
Integrator =  deterministic_adams_bashforth , step =  689 , invalid configurations 0 , wallclock time =  398.5897641181946
Integrator =  deterministic_adams_bashforth , step =  690 , invalid configurations 0 , wallclock time =  399.2368366718292
Integrator =  deterministic_adams_bashforth , step =  691 , invalid configurations 0 , wallclock time =  399.8659780025482
Integrator =  deterministic_adams_bashforth , step =  692 , invalid configurations 0 , wallclock time =  400.52345180511475
Integrator =  deterministic_adams_bashforth , step =  693 , invalid configurations 0 , wallclock time =  401.1117277145386
Integrator =  deterministic_adams_bashforth , step =  694 , invalid configurations 0 , wallclock time =  401.71832966804504
Integrator =  deterministic_adams_bashforth , step =  695 , invalid configurations 0 , wallclock time =  402.3533926010132
Integrator =  deterministic_adams_bashforth , step =  696 , invalid configurations 0 , wallclock time =  402.96778893470764
Integrator =  deterministic_adams_bashforth , step =  697 , invalid configurations 0 , wallclock time =  403.5116357803345
Integrator =  deterministic_adams_bashforth , step =  698 , invalid configurations 0 , wallclock time =  404.0647461414337
Integrator =  deterministic_adams_bashforth , step =  699 , invalid configurations 0 , wallclock time =  404.6272327899933
Integrator =  deterministic_adams_bashforth , step =  700 , invalid configurations 0 , wallclock time =  405.19650745391846
Integrator =  deterministic_adams_bashforth , step =  701 , invalid configurations 0 , wallclock time =  405.7444350719452
Integrator =  deterministic_adams_bashforth , step =  702 , invalid configurations 0 , wallclock time =  406.26504397392273
Integrator =  deterministic_adams_bashforth , step =  703 , invalid configurations 0 , wallclock time =  406.85227060317993
Integrator =  deterministic_adams_bashforth , step =  704 , invalid configurations 0 , wallclock time =  407.4115858078003
Integrator =  deterministic_adams_bashforth , step =  705 , invalid configurations 0 , wallclock time =  407.9653511047363
Integrator =  deterministic_adams_bashforth , step =  706 , invalid configurations 0 , wallclock time =  408.55663776397705
Integrator =  deterministic_adams_bashforth , step =  707 , invalid configurations 0 , wallclock time =  409.0938494205475
Integrator =  deterministic_adams_bashforth , step =  708 , invalid configurations 0 , wallclock time =  409.58738374710083
Integrator =  deterministic_adams_bashforth , step =  709 , invalid configurations 0 , wallclock time =  410.17020440101624
Integrator =  deterministic_adams_bashforth , step =  710 , invalid configurations 0 , wallclock time =  410.71238255500793
Integrator =  deterministic_adams_bashforth , step =  711 , invalid configurations 0 , wallclock time =  411.3250002861023
Integrator =  deterministic_adams_bashforth , step =  712 , invalid configurations 0 , wallclock time =  412.02388858795166
Integrator =  deterministic_adams_bashforth , step =  713 , invalid configurations 0 , wallclock time =  412.69585609436035
Integrator =  deterministic_adams_bashforth , step =  714 , invalid configurations 0 , wallclock time =  413.32883310317993
Integrator =  deterministic_adams_bashforth , step =  715 , invalid configurations 0 , wallclock time =  413.94547748565674
Integrator =  deterministic_adams_bashforth , step =  716 , invalid configurations 0 , wallclock time =  414.45451259613037
Integrator =  deterministic_adams_bashforth , step =  717 , invalid configurations 0 , wallclock time =  414.9925332069397
Integrator =  deterministic_adams_bashforth , step =  718 , invalid configurations 0 , wallclock time =  415.61246848106384
Integrator =  deterministic_adams_bashforth , step =  719 , invalid configurations 0 , wallclock time =  416.14404940605164
Integrator =  deterministic_adams_bashforth , step =  720 , invalid configurations 0 , wallclock time =  416.57977056503296
Integrator =  deterministic_adams_bashforth , step =  721 , invalid configurations 0 , wallclock time =  417.02963185310364
Integrator =  deterministic_adams_bashforth , step =  722 , invalid configurations 0 , wallclock time =  417.47447681427
Integrator =  deterministic_adams_bashforth , step =  723 , invalid configurations 0 , wallclock time =  417.95705246925354
Integrator =  deterministic_adams_bashforth , step =  724 , invalid configurations 0 , wallclock time =  418.465208530426
Integrator =  deterministic_adams_bashforth , step =  725 , invalid configurations 0 , wallclock time =  419.0543780326843
Integrator =  deterministic_adams_bashforth , step =  726 , invalid configurations 0 , wallclock time =  419.64606761932373
Integrator =  deterministic_adams_bashforth , step =  727 , invalid configurations 0 , wallclock time =  420.2697834968567
Integrator =  deterministic_adams_bashforth , step =  728 , invalid configurations 0 , wallclock time =  420.88760256767273
Integrator =  deterministic_adams_bashforth , step =  729 , invalid configurations 0 , wallclock time =  421.47524642944336
Integrator =  deterministic_adams_bashforth , step =  730 , invalid configurations 0 , wallclock time =  422.19182777404785
Integrator =  deterministic_adams_bashforth , step =  731 , invalid configurations 0 , wallclock time =  422.7170994281769
Integrator =  deterministic_adams_bashforth , step =  732 , invalid configurations 0 , wallclock time =  423.29491925239563
Integrator =  deterministic_adams_bashforth , step =  733 , invalid configurations 0 , wallclock time =  423.9647867679596
Integrator =  deterministic_adams_bashforth , step =  734 , invalid configurations 0 , wallclock time =  424.6260886192322
Integrator =  deterministic_adams_bashforth , step =  735 , invalid configurations 0 , wallclock time =  425.3097445964813
Integrator =  deterministic_adams_bashforth , step =  736 , invalid configurations 0 , wallclock time =  425.98518323898315
Integrator =  deterministic_adams_bashforth , step =  737 , invalid configurations 0 , wallclock time =  426.7046568393707
Integrator =  deterministic_adams_bashforth , step =  738 , invalid configurations 0 , wallclock time =  427.21714520454407
